<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C0A0EA2D-2457-4E8D-BEF4-0DEE0363C443</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44717D7C-7826-4AEB-99E8-7436A48E8CDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96C5B518-0D8A-4BD1-B49C-6482F3A86972</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2482B5C-8E2A-4EBE-8B5C-CC6260227E23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>944580F6-8176-4918-A2AA-2753A9160309</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>020BE0F3-2214-484E-A455-CC36F14108CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C44870E-DF07-4161-9E60-448A22E294A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2D570AD-71ED-4EF0-B69E-C851EFF23DF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>485BF076-E44A-40E1-BD8C-6D6F4B99E278</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C50E8E0-54CB-4B21-9B8F-B807D2B47355</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD672C03-C1F8-4350-9E82-BC20E0F0DFFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B20A425-2583-42B6-8BC2-39D5EEA7DF0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57A1171E-AF76-4312-95AE-B9D6E50C5441</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9F0FF2F-A7F6-4471-BCD2-4639267810B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE82F697-FF82-4C59-A2EB-A34B5A9B0617</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4DC0B56-D036-4ACA-9171-08DBF61D6C8A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9C2E7300-B0B8-499E-BA0D-20A5E5F06936</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3AE401D-A594-4870-911E-A34941D3AC74</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1F9A6467-CAF8-4E0A-9D6A-FC67CEAF1B8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>131C2D7D-DA31-4BA7-8636-021E62696684</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6AB77D45-E096-43A9-935B-3A5477B19594</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44717D7C-7826-4AEB-99E8-7436A48E8CDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96C5B518-0D8A-4BD1-B49C-6482F3A86972</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2482B5C-8E2A-4EBE-8B5C-CC6260227E23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>944580F6-8176-4918-A2AA-2753A9160309</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>020BE0F3-2214-484E-A455-CC36F14108CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C44870E-DF07-4161-9E60-448A22E294A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2D570AD-71ED-4EF0-B69E-C851EFF23DF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>485BF076-E44A-40E1-BD8C-6D6F4B99E278</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C50E8E0-54CB-4B21-9B8F-B807D2B47355</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD672C03-C1F8-4350-9E82-BC20E0F0DFFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B20A425-2583-42B6-8BC2-39D5EEA7DF0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57A1171E-AF76-4312-95AE-B9D6E50C5441</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9F0FF2F-A7F6-4471-BCD2-4639267810B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE82F697-FF82-4C59-A2EB-A34B5A9B0617</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4DC0B56-D036-4ACA-9171-08DBF61D6C8A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9C2E7300-B0B8-499E-BA0D-20A5E5F06936</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3AE401D-A594-4870-911E-A34941D3AC74</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1F9A6467-CAF8-4E0A-9D6A-FC67CEAF1B8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>131C2D7D-DA31-4BA7-8636-021E62696684</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6AB77D45-E096-43A9-935B-3A5477B19594</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
